/mnt/data/WORK/рабочая/занятия новые/ciscoPT/cn_lec_3.pptx,490238
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/cn_lec_4.pptx,556646
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab01.pdf,1110798
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab02.pdf,959169
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab03.pdf,936919
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab04.pdf,1020707
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab05.pdf,1126934
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab06.pdf,824065
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab07.pdf,1376937
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/lab077.pdf,131055
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/Metod_B1.V.DV.10.01_09.03.01_LR.pdf,3069402
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/Metod_INFKSiSb_BIS_12.12.2015.pdf,8492451
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/STKS_lab_2-6 (1).doc,1608704
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/STKS_lab_2-6.doc,1608704
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/Л.Р_5 Коммутатры -VLAN.docx,1587314
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/сетевая защита на базе ехнологий cisco.pdf,9212757
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz1.6.pkt,64843
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz1.pkt,114168
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz1.pkz,111655
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz2.2.pkt,139101
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz3.bak,306431
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz3.pkt,306338
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz3.pkz,306309
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz30.pkt,306083
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz30.pkz,306512
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz4 ospf rip.bak,109137
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz4 ospf rip.pkt,160215
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz4 rip.bak,61135
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz4 rip.pkt,61291
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz4.bak,329789
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/pz4.pkt,328844
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/Router1_running-config.txt,1789
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/saves/введение.pkz,247195
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/загатовки к методичке/введение.pkz,247195
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/.~lock.введение в сети.docx#,65
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/pz1.6.pkt,64843
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/pz2.2.pkt,139101
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/~$едение в сети.docx,162
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/введение в сети.docx,1887300
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/введение в сети.ocrf,58763298
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/введение в сети.odt,10618
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/задание пз22.docx,7553
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/лабы pt/летучка пз2.2.docx,34760
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-43-16.png,98698
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-45-57.png,20739
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-46-17.png,22679
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-46-52.png,14132
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-47-12.png,30286
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-47-41.png,20682
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-48-10.png,30972
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-48-34.png,10341
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-49-21.png,13853
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-54-09.png,78814
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-54-27.png,61348
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-55-05.png,155281
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-55-59.png,27630
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-56-47.png,49279
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-57-51.png,35819
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-58-46.png,43982
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/Снимок экрана_2019-03-21_08-59-16.png,37694
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-43-16.png,98698
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-45-57.png,20739
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-46-17.png,22679
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-46-52.png,14132
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-47-12.png,30286
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-47-41.png,20682
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-48-10.png,30972
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-48-34.png,10341
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-49-21.png,13853
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-54-09.png,78814
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-54-27.png,61348
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-55-05.png,155281
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-55-59.png,27630
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-56-47.png,49279
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-57-51.png,35819
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-58-46.png,43982
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки введение/правленое/Снимок экрана_2019-03-21_08-59-16.png,37694
/mnt/data/WORK/рабочая/занятия новые/ciscoPT/рисунки марш влан на роутере/Снимок экрана_2019-03-22_07-15-24.png,59021
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 82 Искольный.docx,31260
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/~$актика основы bash.docx,162
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/~$ан проведения БЭСВМ пз 61 Кузнецов.docx,162
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/задание на практику рабочие группы.docx,12417
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ Кузнецов.docx,17444
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 64 Искольный.docx,28940
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 64 Кузнецов.docx,16011
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 64 Пасечник.docx,15980
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 73 Кузнецов.docx,29826
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 73 Пасечник.docx,16344
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 75 Искольный.docx,30075
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 75 Кузнецов.docx,29956
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ ЛР 83 Искольный.docx,31211
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ пз 61 Кузнецов.docx,28534
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ пз 63 Кузнецов.docx,15966
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ пз 72 Кузнецов.docx,29871
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ пз 72 Пасечник.docx,16284
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/План проведения БЭСВМ пз 74 Кузнецов.docx,30154
